Season 2026: 4262 individual results to check.
  [1/115] 60m men (outdoor, 60-metres): 58 athletes / 58 races
    national (has.hr-derived): 58/58 races ranked
      world/senior page 5 (fetch): 35/35 unresolved
      world/senior page 10 (fetch): 33/35 unresolved
      world/senior page 15 (fetch): 25/35 unresolved
      world/senior page 20 (fetch): 23/35 unresolved
      world/senior page 25 (fetch): 23/35 unresolved
      world/senior page 30 (fetch): 19/35 unresolved
      world/senior page 35 (fetch): 17/35 unresolved
      world/senior page 40 (fetch): 15/35 unresolved
      world/senior page 45 (fetch): 10/35 unresolved
      world/senior page 50 (fetch): 4/35 unresolved
      world/u20 page 1 (fetch): 12/12 unresolved
      world/u20 page 5 (fetch): 8/12 unresolved
      world/u20 page 10 (fetch): 5/12 unresolved
      world/u20 page 15 (fetch): 1/12 unresolved
      world/u18 page 1 (fetch): 2/2 unresolved
    world: resolved 20/20 races
      europe/senior page 1 (fetch): 35/35 unresolved
      europe/senior page 5 (fetch): 31/35 unresolved
      europe/senior page 10 (fetch): 23/35 unresolved
      europe/senior page 15 (fetch): 15/35 unresolved
      europe/senior page 20 (fetch): 5/35 unresolved
      europe/u20 page 1 (fetch): 12/12 unresolved
      europe/u20 page 5 (fetch): 6/12 unresolved
      europe/u20 page 10 (fetch): 1/12 unresolved
      europe/u18 page 1 (fetch): 2/2 unresolved
    europe: resolved 20/20 races
  [21/115] 600m men (indoor, 600-metres-short-track): 20 athletes / 20 races
    national (has.hr-derived): 20/20 races ranked
      cro/senior page 1 (fetch): 20/20 unresolved
      cro/senior page 2 (fetch): 15/20 unresolved
      cro/u20 page 1 (fetch): 17/17 unresolved
      cro/u20 page 2 (fetch): 15/17 unresolved
      cro/u18 page 1 (fetch): 13/13 unresolved
    presence gate (WA cro list): 5/20 athletes recognized
      world/senior page 1 (fetch): 8/8 unresolved
      world/senior page 5 (fetch): 2/8 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
    world: resolved 5/5 races
      europe/senior page 1 (fetch): 8/8 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
    europe: resolved 5/5 races
  [22/115] 800m men (indoor, 800-metres-short-track): 64 athletes / 64 races
    national (has.hr-derived): 64/64 races ranked
      cro/senior page 1 (fetch): 64/64 unresolved
      cro/senior page 2 (fetch): 50/64 unresolved
      cro/u20 page 1 (fetch): 56/56 unresolved
      cro/u20 page 2 (fetch): 48/56 unresolved
      cro/u18 page 1 (fetch): 47/47 unresolved
      cro/u18 page 2 (fetch): 43/47 unresolved
    presence gate (WA cro list): 12/64 athletes recognized
      world/senior page 1 (fetch): 21/21 unresolved
      world/senior page 5 (fetch): 19/21 unresolved
      world/senior page 10 (fetch): 18/21 unresolved
      world/senior page 15 (fetch): 12/21 unresolved
      world/senior page 20 (fetch): 12/21 unresolved
      world/senior page 25 (fetch): 10/21 unresolved
      world/senior page 30 (fetch): 10/21 unresolved
      world/senior page 35 (fetch): 8/21 unresolved
      world/senior page 40 (fetch): 4/21 unresolved
      world/u20 page 1 (fetch): 8/8 unresolved
      world/u20 page 5 (fetch): 5/8 unresolved
      world/u20 page 10 (fetch): 3/8 unresolved
      world/u18 page 1 (fetch): 4/4 unresolved
    world: resolved 12/12 races
      europe/senior page 1 (fetch): 21/21 unresolved
      europe/senior page 5 (fetch): 18/21 unresolved
      europe/senior page 10 (fetch): 10/21 unresolved
      europe/senior page 15 (fetch): 8/21 unresolved
      europe/senior page 20 (fetch): 2/21 unresolved
      europe/u20 page 1 (fetch): 8/8 unresolved
      europe/u20 page 5 (fetch): 5/8 unresolved
      europe/u18 page 1 (fetch): 4/4 unresolved
    europe: resolved 12/12 races
  [23/115] 1000m men (indoor, 1000-metres-short-track): 54 athletes / 54 races
    national (has.hr-derived): 54/54 races ranked
      cro/senior page 1 (fetch): 54/54 unresolved
      cro/senior page 2 (fetch): 46/54 unresolved
      cro/u20 page 1 (fetch): 43/43 unresolved
      cro/u20 page 2 (fetch): 41/43 unresolved
      cro/u18 page 1 (fetch): 39/39 unresolved
      cro/u18 page 2 (fetch): 38/39 unresolved
    presence gate (WA cro list): 7/54 athletes recognized
      world/senior page 1 (fetch): 13/13 unresolved
      world/senior page 5 (fetch): 6/13 unresolved
      world/senior page 10 (fetch): 2/13 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 7/7 races
      europe/senior page 1 (fetch): 13/13 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 7/7 races
  [24/115] 1500m men (indoor, 1500-metres-short-track): 24 athletes / 24 races
    national (has.hr-derived): 24/24 races ranked
      cro/senior page 1 (fetch): 24/24 unresolved
      cro/senior page 2 (fetch): 14/24 unresolved
      cro/u20 page 1 (fetch): 15/15 unresolved
      cro/u20 page 2 (fetch): 12/15 unresolved
      cro/u18 page 1 (fetch): 9/9 unresolved
      cro/u18 page 2 (fetch): 7/9 unresolved
    presence gate (WA cro list): 9/24 athletes recognized
      world/senior page 1 (fetch): 17/17 unresolved
      world/senior page 5 (fetch): 14/17 unresolved
      world/senior page 10 (fetch): 10/17 unresolved
      world/senior page 15 (fetch): 6/17 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u20 page 5 (fetch): 1/3 unresolved
      world/u18 page 1 (fetch): 2/2 unresolved
    world: resolved 9/9 races
      europe/senior page 1 (fetch): 17/17 unresolved
      europe/senior page 5 (fetch): 12/17 unresolved
      europe/senior page 10 (fetch): 6/17 unresolved
      europe/u20 page 1 (fetch): 3/3 unresolved
      europe/u18 page 1 (fetch): 2/2 unresolved
    europe: resolved 9/9 races
  [25/115] 3000m men (indoor, 3000-metres-short-track): 52 athletes / 52 races
    national (has.hr-derived): 52/52 races ranked
      cro/senior page 1 (fetch): 52/52 unresolved
      cro/senior page 2 (fetch): 34/52 unresolved
      cro/u20 page 1 (fetch): 32/32 unresolved
      cro/u20 page 2 (fetch): 28/32 unresolved
      cro/u18 page 1 (fetch): 26/26 unresolved
      cro/u18 page 2 (fetch): 24/26 unresolved
    presence gate (WA cro list): 18/52 athletes recognized
      world/senior page 1 (fetch): 29/29 unresolved
      world/senior page 5 (fetch): 27/29 unresolved
      world/senior page 10 (fetch): 26/29 unresolved
      world/senior page 15 (fetch): 26/29 unresolved
      world/senior page 20 (fetch): 18/29 unresolved
      world/senior page 25 (fetch): 17/29 unresolved
      world/senior page 30 (fetch): 14/29 unresolved
      world/senior page 35 (fetch): 4/29 unresolved
      world/u20 page 1 (fetch): 4/4 unresolved
      world/u18 page 1 (fetch): 2/2 unresolved
    world: resolved 18/18 races
      europe/senior page 1 (fetch): 29/29 unresolved
      europe/senior page 5 (fetch): 26/29 unresolved
      europe/senior page 10 (fetch): 17/29 unresolved
      europe/u20 page 1 (fetch): 4/4 unresolved
      europe/u18 page 1 (fetch): 2/2 unresolved
    europe: resolved 18/18 races
  [26/115] Dalj men (indoor, long-jump): 64 athletes / 64 races
    national (has.hr-derived): 64/64 races ranked
      cro/senior page 1 (fetch): 64/64 unresolved
      cro/senior page 2 (fetch): 51/64 unresolved
      cro/u20 page 1 (fetch): 56/56 unresolved
      cro/u20 page 2 (fetch): 48/56 unresolved
      cro/u18 page 1 (fetch): 49/49 unresolved
      cro/u18 page 2 (fetch): 45/49 unresolved
    presence gate (WA cro list): 15/64 athletes recognized
      world/senior page 1 (fetch): 27/27 unresolved
      world/senior page 5 (fetch): 26/27 unresolved
      world/senior page 10 (fetch): 25/27 unresolved
      world/senior page 15 (fetch): 25/27 unresolved
      world/senior page 20 (fetch): 25/27 unresolved
      world/senior page 25 (fetch): 25/27 unresolved
      world/senior page 30 (fetch): 24/27 unresolved
      world/senior page 35 (fetch): 22/27 unresolved
      world/senior page 40 (fetch): 22/27 unresolved
      world/senior page 45 (fetch): 22/27 unresolved
      world/senior page 50 (fetch): 20/27 unresolved
      world/senior page 55 (fetch): 18/27 unresolved
      world/senior page 60 (fetch): 16/27 unresolved
      world/senior page 65 (fetch): 14/27 unresolved
      world/senior page 70 (fetch): 10/27 unresolved
      world/senior page 75 (fetch): 10/27 unresolved
      world/senior page 80 (fetch): 6/27 unresolved
      world/senior page 85 (fetch): 6/27 unresolved
      world/senior page 90 (fetch): 4/27 unresolved
      world/senior page 95 (fetch): 4/27 unresolved
      world/senior page 97 (fetch): 4/27 unresolved
      world/u20 page 1 (fetch): 10/10 unresolved
      world/u20 page 5 (fetch): 10/10 unresolved
      world/u20 page 10 (fetch): 9/10 unresolved
      world/u20 page 15 (fetch): 8/10 unresolved
      world/u20 page 20 (fetch): 6/10 unresolved
      world/u20 page 25 (fetch): 4/10 unresolved
      world/u20 page 30 (fetch): 3/10 unresolved
      world/u20 page 35 (fetch): 2/10 unresolved
      world/u20 page 37 (fetch): 2/10 unresolved
      world/u18 page 1 (fetch): 5/5 unresolved
      world/u18 page 5 (fetch): 3/5 unresolved
      world/u18 page 10 (fetch): 2/5 unresolved
      world/u18 page 15 (fetch): 1/5 unresolved
      world/u18 page 17 (fetch): 1/5 unresolved
    world: resolved 13/15 races
      europe/senior page 1 (fetch): 27/27 unresolved
      europe/senior page 5 (fetch): 25/27 unresolved
      europe/senior page 10 (fetch): 24/27 unresolved
      europe/senior page 15 (fetch): 22/27 unresolved
      europe/senior page 20 (fetch): 18/27 unresolved
      europe/senior page 25 (fetch): 12/27 unresolved
      europe/senior page 30 (fetch): 6/27 unresolved
      europe/senior page 35 (fetch): 4/27 unresolved
      europe/senior page 37 (fetch): 4/27 unresolved
      europe/u20 page 1 (fetch): 10/10 unresolved
      europe/u20 page 5 (fetch): 9/10 unresolved
      europe/u20 page 10 (fetch): 6/10 unresolved
      europe/u20 page 15 (fetch): 3/10 unresolved
      europe/u20 page 19 (fetch): 2/10 unresolved
      europe/u18 page 1 (fetch): 5/5 unresolved
      europe/u18 page 5 (fetch): 3/5 unresolved
      europe/u18 page 10 (fetch): 1/5 unresolved
    europe: resolved 13/15 races
  [27/115] Vis men (indoor, high-jump): 76 athletes / 76 races
    national (has.hr-derived): 76/76 races ranked
      cro/senior page 1 (fetch): 76/76 unresolved
      cro/senior page 2 (fetch): 67/76 unresolved
      cro/u20 page 1 (fetch): 70/70 unresolved
      cro/u20 page 2 (fetch): 66/70 unresolved
      cro/u18 page 1 (fetch): 63/63 unresolved
      cro/u18 page 2 (fetch): 61/63 unresolved
    presence gate (WA cro list): 13/76 athletes recognized
      world/senior page 1 (fetch): 23/23 unresolved
      world/senior page 5 (fetch): 23/23 unresolved
      world/senior page 10 (fetch): 23/23 unresolved
      world/senior page 15 (fetch): 22/23 unresolved
      world/senior page 20 (fetch): 22/23 unresolved
      world/senior page 25 (fetch): 18/23 unresolved
      world/senior page 30 (fetch): 18/23 unresolved
      world/senior page 35 (fetch): 13/23 unresolved
      world/senior page 40 (fetch): 13/23 unresolved
      world/senior page 45 (fetch): 12/23 unresolved
      world/senior page 50 (fetch): 12/23 unresolved
      world/senior page 55 (fetch): 8/23 unresolved
      world/senior page 58 (fetch): 8/23 unresolved
      world/u20 page 1 (fetch): 7/7 unresolved
      world/u20 page 5 (fetch): 7/7 unresolved
      world/u20 page 10 (fetch): 7/7 unresolved
      world/u20 page 15 (fetch): 5/7 unresolved
      world/u20 page 20 (fetch): 3/7 unresolved
      world/u20 page 23 (fetch): 3/7 unresolved
      world/u18 page 1 (fetch): 3/3 unresolved
      world/u18 page 5 (fetch): 1/3 unresolved
      world/u18 page 10 (fetch): 1/3 unresolved
    world: resolved 9/13 races
      europe/senior page 1 (fetch): 23/23 unresolved
      europe/senior page 5 (fetch): 22/23 unresolved
      europe/senior page 10 (fetch): 18/23 unresolved
      europe/senior page 15 (fetch): 13/23 unresolved
      europe/senior page 20 (fetch): 8/23 unresolved
      europe/senior page 22 (fetch): 8/23 unresolved
      europe/u20 page 1 (fetch): 7/7 unresolved
      europe/u20 page 5 (fetch): 7/7 unresolved
      europe/u20 page 10 (fetch): 3/7 unresolved
      europe/u20 page 11 (fetch): 3/7 unresolved
      europe/u18 page 1 (fetch): 3/3 unresolved
      europe/u18 page 5 (fetch): 1/3 unresolved
      europe/u18 page 6 (fetch): 1/3 unresolved
    europe: resolved 9/13 races
  [28/115] Motka men (indoor, pole-vault): 33 athletes / 33 races
    national (has.hr-derived): 33/33 races ranked
      cro/senior page 1 (fetch): 33/33 unresolved
      cro/senior page 2 (fetch): 23/33 unresolved
      cro/u20 page 1 (fetch): 24/24 unresolved
      cro/u20 page 2 (fetch): 22/24 unresolved
      cro/u18 page 1 (fetch): 19/19 unresolved
    presence gate (WA cro list): 11/33 athletes recognized
      world/senior page 1 (fetch): 15/15 unresolved
      world/senior page 5 (fetch): 13/15 unresolved
      world/senior page 10 (fetch): 12/15 unresolved
      world/senior page 15 (fetch): 8/15 unresolved
      world/senior page 20 (fetch): 4/15 unresolved
      world/senior page 25 (fetch): 4/15 unresolved
      world/senior page 30 (fetch): 4/15 unresolved
      world/senior page 35 (fetch): 2/15 unresolved
      world/senior page 38 (fetch): 2/15 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u20 page 5 (fetch): 2/3 unresolved
      world/u20 page 10 (fetch): 1/3 unresolved
      world/u20 page 12 (fetch): 1/3 unresolved
    world: resolved 10/11 races
      europe/senior page 1 (fetch): 15/15 unresolved
      europe/senior page 5 (fetch): 12/15 unresolved
      europe/senior page 10 (fetch): 4/15 unresolved
      europe/senior page 15 (fetch): 2/15 unresolved
      europe/senior page 17 (fetch): 2/15 unresolved
      europe/u20 page 1 (fetch): 3/3 unresolved
      europe/u20 page 5 (fetch): 2/3 unresolved
      europe/u20 page 7 (fetch): 1/3 unresolved
    europe: resolved 10/11 races
  [29/115] 60m women (outdoor, 60-metres): 52 athletes / 52 races
    national (has.hr-derived): 52/52 races ranked
      cro/senior page 1 (fetch): 52/52 unresolved
      cro/senior page 2 (fetch): 35/52 unresolved
      cro/u20 page 1 (fetch): 52/52 unresolved
      cro/u20 page 2 (fetch): 35/52 unresolved
      cro/u18 page 1 (fetch): 52/52 unresolved
      cro/u18 page 2 (fetch): 35/52 unresolved
    presence gate (WA cro list): 16/52 athletes recognized
      world/senior page 1 (fetch): 32/32 unresolved
      world/senior page 5 (fetch): 32/32 unresolved
      world/senior page 10 (fetch): 32/32 unresolved
      world/senior page 15 (fetch): 32/32 unresolved
      world/senior page 20 (fetch): 32/32 unresolved
      world/senior page 25 (fetch): 32/32 unresolved
      world/senior page 30 (fetch): 32/32 unresolved
      world/senior page 35 (fetch): 32/32 unresolved
      world/senior page 40 (fetch): 32/32 unresolved
      world/senior page 45 (fetch): 30/32 unresolved
      world/senior page 50 (fetch): 30/32 unresolved
      world/senior page 55 (fetch): 30/32 unresolved
      world/senior page 60 (fetch): 30/32 unresolved
      world/senior page 65 (fetch): 30/32 unresolved
      world/senior page 70 (fetch): 28/32 unresolved
      world/senior page 75 (fetch): 26/32 unresolved
      world/senior page 80 (fetch): 24/32 unresolved
      world/senior page 85 (fetch): 22/32 unresolved
      world/senior page 90 (fetch): 22/32 unresolved
      world/senior page 95 (fetch): 20/32 unresolved
      world/senior page 100 (fetch): 18/32 unresolved
      world/senior page 105 (fetch): 18/32 unresolved
      world/senior page 110 (fetch): 12/32 unresolved
      world/senior page 115 (fetch): 8/32 unresolved
      world/senior page 120 (fetch): 6/32 unresolved
      world/senior page 123 (fetch): 6/32 unresolved
      world/u20 page 1 (fetch): 16/16 unresolved
      world/u20 page 5 (fetch): 16/16 unresolved
      world/u20 page 10 (fetch): 16/16 unresolved
      world/u20 page 15 (fetch): 15/16 unresolved
      world/u20 page 20 (fetch): 15/16 unresolved
      world/u20 page 25 (fetch): 15/16 unresolved
      world/u20 page 30 (fetch): 14/16 unresolved
      world/u20 page 35 (fetch): 12/16 unresolved
      world/u20 page 40 (fetch): 11/16 unresolved
      world/u20 page 45 (fetch): 10/16 unresolved
      world/u20 page 50 (fetch): 9/16 unresolved
      world/u20 page 55 (fetch): 6/16 unresolved
      world/u20 page 60 (fetch): 3/16 unresolved
      world/u20 page 63 (fetch): 3/16 unresolved
      world/u18 page 1 (fetch): 16/16 unresolved
      world/u18 page 5 (fetch): 16/16 unresolved
      world/u18 page 10 (fetch): 15/16 unresolved
      world/u18 page 15 (fetch): 14/16 unresolved
      world/u18 page 20 (fetch): 12/16 unresolved
      world/u18 page 25 (fetch): 10/16 unresolved
      world/u18 page 30 (fetch): 9/16 unresolved
      world/u18 page 35 (fetch): 4/16 unresolved
      world/u18 page 39 (fetch): 3/16 unresolved
    world: resolved 13/16 races
      europe/senior page 1 (fetch): 32/32 unresolved
      europe/senior page 5 (fetch): 32/32 unresolved
      europe/senior page 10 (fetch): 32/32 unresolved
      europe/senior page 15 (fetch): 32/32 unresolved
      europe/senior page 20 (fetch): 32/32 unresolved
      europe/senior page 25 (fetch): 30/32 unresolved
      europe/senior page 30 (fetch): 30/32 unresolved
      europe/senior page 35 (fetch): 30/32 unresolved
      europe/senior page 40 (fetch): 26/32 unresolved
      europe/senior page 45 (fetch): 24/32 unresolved
      europe/senior page 50 (fetch): 22/32 unresolved
      europe/senior page 55 (fetch): 20/32 unresolved
      europe/senior page 60 (fetch): 18/32 unresolved
      europe/senior page 65 (fetch): 12/32 unresolved
      europe/senior page 70 (fetch): 8/32 unresolved
      europe/senior page 75 (fetch): 6/32 unresolved
      europe/u20 page 1 (fetch): 16/16 unresolved
      europe/u20 page 5 (fetch): 16/16 unresolved
      europe/u20 page 10 (fetch): 15/16 unresolved
      europe/u20 page 15 (fetch): 15/16 unresolved
      europe/u20 page 20 (fetch): 14/16 unresolved
      europe/u20 page 25 (fetch): 12/16 unresolved
      europe/u20 page 30 (fetch): 11/16 unresolved
      europe/u20 page 35 (fetch): 9/16 unresolved
      europe/u20 page 40 (fetch): 7/16 unresolved
      europe/u20 page 45 (fetch): 4/16 unresolved
      europe/u20 page 49 (fetch): 3/16 unresolved
      europe/u18 page 1 (fetch): 16/16 unresolved
      europe/u18 page 5 (fetch): 15/16 unresolved
      europe/u18 page 10 (fetch): 15/16 unresolved
      europe/u18 page 15 (fetch): 12/16 unresolved
      europe/u18 page 20 (fetch): 11/16 unresolved
      europe/u18 page 25 (fetch): 9/16 unresolved
      europe/u18 page 30 (fetch): 3/16 unresolved
      europe/u18 page 33 (fetch): 3/16 unresolved
    europe: resolved 13/16 races
  [30/115] 100m women (outdoor, 100-metres): 96 athletes / 96 races
    national (has.hr-derived): 96/96 races ranked
      cro/senior page 1 (fetch): 96/96 unresolved
      cro/senior page 2 (fetch): 57/96 unresolved
      cro/u20 page 1 (fetch): 85/85 unresolved
      cro/u20 page 2 (fetch): 53/85 unresolved
      cro/u18 page 1 (fetch): 77/77 unresolved
      cro/u18 page 2 (fetch): 53/77 unresolved
    presence gate (WA cro list): 38/96 athletes recognized
      world/senior page 1 (fetch): 76/76 unresolved
      world/senior page 5 (fetch): 76/76 unresolved
      world/senior page 10 (fetch): 76/76 unresolved
      world/senior page 15 (fetch): 72/76 unresolved
      world/senior page 20 (fetch): 72/76 unresolved
      world/senior page 25 (fetch): 70/76 unresolved
      world/senior page 30 (fetch): 70/76 unresolved
      world/senior page 35 (fetch): 70/76 unresolved
      world/senior page 40 (fetch): 70/76 unresolved
      world/senior page 45 (fetch): 64/76 unresolved
      world/senior page 50 (fetch): 64/76 unresolved
      world/senior page 55 (fetch): 64/76 unresolved
      world/senior page 60 (fetch): 62/76 unresolved
      world/senior page 65 (fetch): 60/76 unresolved
      world/senior page 70 (fetch): 60/76 unresolved
      world/senior page 75 (fetch): 56/76 unresolved
      world/senior page 80 (fetch): 54/76 unresolved
      world/senior page 85 (fetch): 50/76 unresolved
      world/senior page 90 (fetch): 44/76 unresolved
      world/senior page 95 (fetch): 40/76 unresolved
      world/senior page 100 (fetch): 40/76 unresolved
      world/senior page 105 (fetch): 36/76 unresolved
      world/senior page 110 (fetch): 32/76 unresolved
      world/senior page 115 (fetch): 28/76 unresolved
      world/senior page 120 (fetch): 18/76 unresolved
      world/senior page 125 (fetch): 16/76 unresolved
      world/senior page 130 (fetch): 14/76 unresolved
      world/senior page 135 (fetch): 12/76 unresolved
      world/senior page 140 (fetch): 10/76 unresolved
      world/senior page 145 (fetch): 6/76 unresolved
      world/senior page 150 (fetch): 4/76 unresolved
      world/senior page 153 (fetch): 2/76 unresolved
      world/u20 page 1 (fetch): 32/32 unresolved
      world/u20 page 5 (fetch): 30/32 unresolved
      world/u20 page 10 (fetch): 29/32 unresolved
      world/u20 page 15 (fetch): 27/32 unresolved
      world/u20 page 20 (fetch): 27/32 unresolved
      world/u20 page 25 (fetch): 27/32 unresolved
      world/u20 page 30 (fetch): 24/32 unresolved
      world/u20 page 35 (fetch): 22/32 unresolved
      world/u20 page 40 (fetch): 17/32 unresolved
      world/u20 page 45 (fetch): 17/32 unresolved
      world/u20 page 50 (fetch): 14/32 unresolved
      world/u20 page 55 (fetch): 11/32 unresolved
      world/u20 page 60 (fetch): 7/32 unresolved
      world/u20 page 65 (fetch): 7/32 unresolved
      world/u20 page 70 (fetch): 5/32 unresolved
      world/u20 page 75 (fetch): 2/32 unresolved
      world/u20 page 79 (fetch): 1/32 unresolved
      world/u18 page 1 (fetch): 26/26 unresolved
      world/u18 page 5 (fetch): 25/26 unresolved
      world/u18 page 10 (fetch): 23/26 unresolved
      world/u18 page 15 (fetch): 21/26 unresolved
      world/u18 page 20 (fetch): 19/26 unresolved
      world/u18 page 25 (fetch): 15/26 unresolved
      world/u18 page 30 (fetch): 12/26 unresolved
      world/u18 page 35 (fetch): 8/26 unresolved
      world/u18 page 40 (fetch): 6/26 unresolved
      world/u18 page 45 (fetch): 3/26 unresolved
      world/u18 page 50 (fetch): 1/26 unresolved
    world: resolved 37/38 races
      europe/senior page 1 (fetch): 76/76 unresolved
      europe/senior page 5 (fetch): 72/76 unresolved
      europe/senior page 10 (fetch): 70/76 unresolved
      europe/senior page 15 (fetch): 66/76 unresolved
      europe/senior page 20 (fetch): 64/76 unresolved
      europe/senior page 25 (fetch): 60/76 unresolved
      europe/senior page 30 (fetch): 54/76 unresolved
      europe/senior page 35 (fetch): 50/76 unresolved
      europe/senior page 40 (fetch): 40/76 unresolved
      europe/senior page 45 (fetch): 34/76 unresolved
      europe/senior page 50 (fetch): 22/76 unresolved
      europe/senior page 55 (fetch): 14/76 unresolved
      europe/senior page 60 (fetch): 12/76 unresolved
      europe/senior page 65 (fetch): 6/76 unresolved
      europe/senior page 69 (fetch): 2/76 unresolved
      europe/u20 page 1 (fetch): 32/32 unresolved
      europe/u20 page 5 (fetch): 29/32 unresolved
      europe/u20 page 10 (fetch): 27/32 unresolved
      europe/u20 page 15 (fetch): 24/32 unresolved
      europe/u20 page 20 (fetch): 17/32 unresolved
      europe/u20 page 25 (fetch): 14/32 unresolved
      europe/u20 page 30 (fetch): 8/32 unresolved
      europe/u20 page 35 (fetch): 6/32 unresolved
      europe/u20 page 40 (fetch): 2/32 unresolved
      europe/u20 page 42 (fetch): 1/32 unresolved
      europe/u18 page 1 (fetch): 26/26 unresolved
      europe/u18 page 5 (fetch): 23/26 unresolved
      europe/u18 page 10 (fetch): 19/26 unresolved
      europe/u18 page 15 (fetch): 13/26 unresolved
      europe/u18 page 20 (fetch): 7/26 unresolved
      europe/u18 page 25 (fetch): 3/26 unresolved
      europe/u18 page 28 (fetch): 1/26 unresolved
    europe: resolved 37/38 races
  [31/115] 200m women (outdoor, 200-metres): 91 athletes / 91 races
    national (has.hr-derived): 91/91 races ranked
      cro/senior page 1 (fetch): 91/91 unresolved
      cro/senior page 2 (fetch): 53/91 unresolved
      cro/u20 page 1 (fetch): 77/77 unresolved
      cro/u20 page 2 (fetch): 47/77 unresolved
      cro/u18 page 1 (fetch): 69/69 unresolved
      cro/u18 page 2 (fetch): 47/69 unresolved
    presence gate (WA cro list): 39/91 athletes recognized
      world/senior page 1 (fetch): 76/76 unresolved
      world/senior page 5 (fetch): 76/76 unresolved
      world/senior page 10 (fetch): 75/76 unresolved
      world/senior page 15 (fetch): 71/76 unresolved
      world/senior page 20 (fetch): 71/76 unresolved
      world/senior page 25 (fetch): 69/76 unresolved
      world/senior page 30 (fetch): 67/76 unresolved
      world/senior page 35 (fetch): 67/76 unresolved
      world/senior page 40 (fetch): 67/76 unresolved
      world/senior page 45 (fetch): 67/76 unresolved
      world/senior page 50 (fetch): 65/76 unresolved
      world/senior page 55 (fetch): 59/76 unresolved
      world/senior page 60 (fetch): 55/76 unresolved
      world/senior page 65 (fetch): 54/76 unresolved
      world/senior page 70 (fetch): 46/76 unresolved
      world/senior page 75 (fetch): 46/76 unresolved
      world/senior page 80 (fetch): 42/76 unresolved
      world/senior page 85 (fetch): 36/76 unresolved
      world/senior page 90 (fetch): 36/76 unresolved
      world/senior page 95 (fetch): 34/76 unresolved
      world/senior page 100 (fetch): 30/76 unresolved
      world/senior page 105 (fetch): 26/76 unresolved
      world/senior page 110 (fetch): 24/76 unresolved
      world/senior page 115 (fetch): 22/76 unresolved
      world/senior page 120 (fetch): 18/76 unresolved
      world/senior page 125 (fetch): 17/76 unresolved
      world/senior page 130 (fetch): 12/76 unresolved
      world/senior page 135 (fetch): 6/76 unresolved
      world/senior page 140 (fetch): 6/76 unresolved
      world/senior page 145 (fetch): 4/76 unresolved
      world/senior page 150 (fetch): 4/76 unresolved
      world/senior page 154 (fetch): 4/76 unresolved
      world/u20 page 1 (fetch): 30/30 unresolved
      world/u20 page 5 (fetch): 28/30 unresolved
      world/u20 page 10 (fetch): 27/30 unresolved
      world/u20 page 15 (fetch): 26/30 unresolved
      world/u20 page 20 (fetch): 23/30 unresolved
      world/u20 page 25 (fetch): 20/30 unresolved
      world/u20 page 30 (fetch): 15/30 unresolved
      world/u20 page 35 (fetch): 14/30 unresolved
      world/u20 page 40 (fetch): 10/30 unresolved
      world/u20 page 45 (fetch): 9/30 unresolved
      world/u20 page 50 (fetch): 8/30 unresolved
      world/u20 page 55 (fetch): 4/30 unresolved
      world/u20 page 60 (fetch): 1/30 unresolved
      world/u20 page 65 (fetch): 1/30 unresolved
      world/u20 page 68 (fetch): 1/30 unresolved
      world/u18 page 1 (fetch): 23/23 unresolved
      world/u18 page 5 (fetch): 22/23 unresolved
      world/u18 page 10 (fetch): 18/23 unresolved
      world/u18 page 15 (fetch): 11/23 unresolved
      world/u18 page 20 (fetch): 8/23 unresolved
      world/u18 page 25 (fetch): 6/23 unresolved
      world/u18 page 30 (fetch): 3/23 unresolved
      world/u18 page 35 (fetch): 1/23 unresolved
      world/u18 page 38 (fetch): 1/23 unresolved
    world: resolved 37/39 races
      europe/senior page 1 (fetch): 76/76 unresolved
      europe/senior page 5 (fetch): 71/76 unresolved
      europe/senior page 10 (fetch): 67/76 unresolved
      europe/senior page 15 (fetch): 67/76 unresolved
      europe/senior page 20 (fetch): 57/76 unresolved
      europe/senior page 25 (fetch): 46/76 unresolved
      europe/senior page 30 (fetch): 40/76 unresolved
      europe/senior page 35 (fetch): 34/76 unresolved
      europe/senior page 40 (fetch): 26/76 unresolved
      europe/senior page 45 (fetch): 22/76 unresolved
      europe/senior page 50 (fetch): 14/76 unresolved
      europe/senior page 55 (fetch): 6/76 unresolved
      europe/senior page 60 (fetch): 4/76 unresolved
      europe/senior page 63 (fetch): 4/76 unresolved
      europe/u20 page 1 (fetch): 30/30 unresolved
      europe/u20 page 5 (fetch): 27/30 unresolved
      europe/u20 page 10 (fetch): 22/30 unresolved
      europe/u20 page 15 (fetch): 15/30 unresolved
      europe/u20 page 20 (fetch): 10/30 unresolved
      europe/u20 page 25 (fetch): 8/30 unresolved
      europe/u20 page 30 (fetch): 2/30 unresolved
      europe/u20 page 35 (fetch): 1/30 unresolved
